callsign,lon,lat,gr_dbi,lr_db,hm_m,min_rx_dbm
Node377,127.07543481410187,37.353461346423366,2.15,0.0,1.5,-126.6
Node378,127.08876736948909,37.38259441998261,2.15,0.0,1.5,-126.6
Node379,127.13631602906413,37.39707960633512,2.15,0.0,1.5,-126.6
Node380,127.1236840831741,37.43929706019325,2.15,0.0,1.5,-126.6
Node381,127.08759299369278,37.42548101777099,2.15,0.0,1.5,-126.6
Node382,127.1295675052654,37.38322151550456,2.15,0.0,1.5,-126.6
Node383,127.04483907636111,37.40004089793858,2.15,0.0,1.5,-126.6
Node384,127.06907702955003,37.423075704778825,2.15,0.0,1.5,-126.6
Node385,127.0590925900992,37.42902134992479,2.15,0.0,1.5,-126.6
Node386,127.07565660134357,37.37936421456634,2.15,0.0,1.5,-126.6
Node387,127.11590594318459,37.45441893472053,2.15,0.0,1.5,-126.6
Node388,127.09672162884894,37.36551341853637,2.15,0.0,1.5,-126.6
Node389,127.19288007001477,37.4517744847218,2.15,0.0,1.5,-126.6
Node390,127.04656333103952,37.37288214380121,2.15,0.0,1.5,-126.6
Node391,127.09461326639642,37.4243118902835,2.15,0.0,1.5,-126.6
Node392,127.19071001698453,37.431563518852435,2.15,0.0,1.5,-126.6
Node393,127.17323227599272,37.40589208161369,2.15,0.0,1.5,-126.6
Node394,127.07108517401721,37.36345750905525,2.15,0.0,1.5,-126.6
Node395,127.14013659593176,37.376371603696654,2.15,0.0,1.5,-126.6
Node396,127.1839695589549,37.4257660558796,2.15,0.0,1.5,-126.6
Node397,127.12382435537017,37.45660667575432,2.15,0.0,1.5,-126.6
Node398,127.07479651487091,37.441735328571426,2.15,0.0,1.5,-126.6
Node399,127.15709089655941,37.44490120123774,2.15,0.0,1.5,-126.6
Node400,127.05917273440832,37.427438219072556,2.15,0.0,1.5,-126.6
Node401,127.08214314317104,37.37019623705149,2.15,0.0,1.5,-126.6
Node402,127.11306463793755,37.42825115368723,2.15,0.0,1.5,-126.6
Node403,127.06848055992862,37.41265109215886,2.15,0.0,1.5,-126.6
Node404,127.13038205759406,37.3966134878584,2.15,0.0,1.5,-126.6
Node405,127.07625095080171,37.398495074612036,2.15,0.0,1.5,-126.6
Node406,127.12544254700543,37.45566736625715,2.15,0.0,1.5,-126.6
Node407,127.05367857835022,37.41070024278215,2.15,0.0,1.5,-126.6
Node408,127.10861460018805,37.38718555991416,2.15,0.0,1.5,-126.6
Node409,127.08431603030208,37.39314711118893,2.15,0.0,1.5,-126.6
Node410,127.08192032563376,37.372989816545314,2.15,0.0,1.5,-126.6
Node411,127.16387961497317,37.45478731317883,2.15,0.0,1.5,-126.6
Node412,127.07053675550652,37.37471272802961,2.15,0.0,1.5,-126.6
Node413,127.14229846492319,37.46220299115703,2.15,0.0,1.5,-126.6
Node414,127.15553330325532,37.44002345365097,2.15,0.0,1.5,-126.6
Node415,127.12786348330312,37.44722928414066,2.15,0.0,1.5,-126.6
Node416,127.08637778475459,37.43616332661867,2.15,0.0,1.5,-126.6
Node417,127.16736714418597,37.45069294120496,2.15,0.0,1.5,-126.6
Node418,127.18547661609287,37.43291224150391,2.15,0.0,1.5,-126.6
Node419,127.05819587435656,37.40985868914394,2.15,0.0,1.5,-126.6
Node420,127.15232110381355,37.36759465924909,2.15,0.0,1.5,-126.6
Node421,127.16925160181322,37.39968457273946,2.15,0.0,1.5,-126.6
Node422,127.05122573064563,37.37599237331305,2.15,0.0,1.5,-126.6
Node423,127.161423943727,37.4180141915309,2.15,0.0,1.5,-126.6
Node424,127.06162444445548,37.3754227155213,2.15,0.0,1.5,-126.6
Node425,127.05524090479896,37.37580196900516,2.15,0.0,1.5,-126.6
Node426,127.13955727344303,37.46108909861169,2.15,0.0,1.5,-126.6
Node427,127.11566285551342,37.45392764642313,2.15,0.0,1.5,-126.6
Node428,127.08805257813084,37.42783705910504,2.15,0.0,1.5,-126.6
Node429,127.17519810876982,37.41728774891345,2.15,0.0,1.5,-126.6
Node430,127.10155291749412,37.34454999446727,2.15,0.0,1.5,-126.6
Node431,127.09109779525882,37.36725750583371,2.15,0.0,1.5,-126.6
Node432,127.10551115308697,37.44576838332614,2.15,0.0,1.5,-126.6
Node433,127.15341195365905,37.41581465043666,2.15,0.0,1.5,-126.6
Node434,127.11910709093688,37.45097283696968,2.15,0.0,1.5,-126.6
Node435,127.18011908458732,37.418102031435495,2.15,0.0,1.5,-126.6
Node436,127.13267143323651,37.349636851717435,2.15,0.0,1.5,-126.6
Node437,127.13325480021234,37.428034455039054,2.15,0.0,1.5,-126.6
Node438,127.16121512489036,37.414253892518765,2.15,0.0,1.5,-126.6
Node439,127.13197119593676,37.40656982296742,2.15,0.0,1.5,-126.6
Node440,127.11741051806342,37.394261543420726,2.15,0.0,1.5,-126.6
Node441,127.16030260299411,37.39485115856057,2.15,0.0,1.5,-126.6
Node442,127.08013296957036,37.418518572167144,2.15,0.0,1.5,-126.6
Node443,127.15279613546339,37.39609360744011,2.15,0.0,1.5,-126.6
Node444,127.12353469328785,37.422674770608495,2.15,0.0,1.5,-126.6
Node445,127.15590833746118,37.41707213106004,2.15,0.0,1.5,-126.6
Node446,127.17512499508618,37.432763413842046,2.15,0.0,1.5,-126.6
Node447,127.08523687260197,37.36696376952064,2.15,0.0,1.5,-126.6
Node448,127.16579323876186,37.40585092495334,2.15,0.0,1.5,-126.6
Node449,127.17002888179077,37.38776700358889,2.15,0.0,1.5,-126.6
Node450,127.0491606599754,37.402357731490895,2.15,0.0,1.5,-126.6
Node451,127.09451772549106,37.42563330660058,2.15,0.0,1.5,-126.6
Node452,127.16176488902798,37.4678269180019,2.15,0.0,1.5,-126.6
Node453,127.05293126092687,37.41833860425115,2.15,0.0,1.5,-126.6
Node454,127.14914910554573,37.4049884412558,2.15,0.0,1.5,-126.6
Node455,127.14877655842669,37.42307031479581,2.15,0.0,1.5,-126.6
Node456,127.13551418865373,37.34341321921878,2.15,0.0,1.5,-126.6
Node457,127.14439077148116,37.36936238740071,2.15,0.0,1.5,-126.6
Node458,127.1189678218859,37.384562139464805,2.15,0.0,1.5,-126.6
Node459,127.0700590419974,37.400211505556015,2.15,0.0,1.5,-126.6
Node460,127.09511690683891,37.3802472462998,2.15,0.0,1.5,-126.6
Node461,127.10539784692567,37.401561967845204,2.15,0.0,1.5,-126.6
Node462,127.05350856209729,37.41977128795424,2.15,0.0,1.5,-126.6
Node463,127.12628170919923,37.37308117303492,2.15,0.0,1.5,-126.6
Node464,127.1127751952108,37.36265809794141,2.15,0.0,1.5,-126.6
Node465,127.13052229754445,37.40644624032487,2.15,0.0,1.5,-126.6
Node466,127.12273505638201,37.33857431009042,2.15,0.0,1.5,-126.6
Node467,127.14662504530061,37.446900979595924,2.15,0.0,1.5,-126.6
Node468,127.05337199255601,37.41429297218072,2.15,0.0,1.5,-126.6
Node469,127.1246104034814,37.40589391653591,2.15,0.0,1.5,-126.6
Node470,127.1297255710758,37.37489244534693,2.15,0.0,1.5,-126.6
Node471,127.15153493079855,37.38953557488763,2.15,0.0,1.5,-126.6
Node472,127.1833294669369,37.42066046589248,2.15,0.0,1.5,-126.6
Node473,127.10352060758605,37.34948202695549,2.15,0.0,1.5,-126.6
Node474,127.0467649244964,37.38220993803556,2.15,0.0,1.5,-126.6
Node475,127.16875891023292,37.45703355878925,2.15,0.0,1.5,-126.6
Node476,127.04868557152872,37.40318935128126,2.15,0.0,1.5,-126.6
Node477,127.1825348517785,37.43271037146329,2.15,0.0,1.5,-126.6
Node478,127.11495217365264,37.351978610704,2.15,0.0,1.5,-126.6
Node479,127.12712994842256,37.37223934408315,2.15,0.0,1.5,-126.6
Node480,127.09480611136755,37.38919059860544,2.15,0.0,1.5,-126.6
Node481,127.0840794870353,37.39151663992153,2.15,0.0,1.5,-126.6
Node482,127.162699283425,37.461756148061276,2.15,0.0,1.5,-126.6
Node483,127.08379401682853,37.419364657594855,2.15,0.0,1.5,-126.6
Node484,127.09466590213401,37.377139121903525,2.15,0.0,1.5,-126.6
Node485,127.11807196646525,37.449900251112346,2.15,0.0,1.5,-126.6
Node486,127.15171262993975,37.423395258857234,2.15,0.0,1.5,-126.6
Node487,127.10375236512644,37.340613082012915,2.15,0.0,1.5,-126.6
Node488,127.06548729620869,37.369817219292884,2.15,0.0,1.5,-126.6
Node489,127.10378961514093,37.34179969817482,2.15,0.0,1.5,-126.6
Node490,127.05140807500413,37.41878335784374,2.15,0.0,1.5,-126.6
Node491,127.11151082172235,37.34957385850122,2.15,0.0,1.5,-126.6
Node492,127.09815541408612,37.38767189054824,2.15,0.0,1.5,-126.6
Node493,127.08865163991395,37.385580523875376,2.15,0.0,1.5,-126.6
Node494,127.1253332942332,37.350498527117374,2.15,0.0,1.5,-126.6
Node495,127.13402076942378,37.39263782367231,2.15,0.0,1.5,-126.6
Node496,127.09743229878944,37.427945682690215,2.15,0.0,1.5,-126.6
Node497,127.11215423591364,37.417349873963545,2.15,0.0,1.5,-126.6
Node498,127.15380720605145,37.462558974628024,2.15,0.0,1.5,-126.6
Node499,127.06301614231343,37.42002495266863,2.15,0.0,1.5,-126.6
Node500,127.178703926605,37.456959452028144,2.15,0.0,1.5,-126.6
